year,doc_type,pdf_file,table_index,source_pdf_path,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10,amount_11,amount_12,amount_13,amount_14,amount_15
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,6,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3. |É£ÉÉ´ÉÉÒ ®ÉVÉº´É PÉÉ]É 3. Effective Revenue Deficit 252566 220689 210630 277686,6,3.0,3.0,252566.0,220689.0,210630.0,277686.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,6,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(1.5) (1.2) (1.1) (1.3),4,1.5,1.2,1.1,1.3,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,6,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,4. |ÉÉlÉÉÊàÉBÉE PÉÉ]É 4. Primary Deficit 62110 48481 46828 43289,6,4.0,4.0,62110.0,48481.0,46828.0,43289.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,6,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(0.4) (0.3) (0.2) (0.2),4,0.4,0.3,0.2,0.2,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5.9,1,5.9,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,6,1,6.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5.3,1,5.3,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,4.9 4.9,2,4.9,4.9,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5 4.6,2,5.0,4.6,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,4.5 4.5,2,4.5,4.5,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,4.1,1,4.1,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3.9,1,3.9,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,4 3.7,2,4.0,3.7,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3.5 3.5,2,3.5,3.5,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3.3 3.3 3.4 3.3,4,3.3,3.3,3.4,3.3,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3.2 3.2,2,3.2,3.2,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3.0 2.9,2,3.0,2.9,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3 2.6 2.6,3,3.0,2.6,2.6,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2.5 2.5,2,2.5,2.5,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2.3,1,2.3,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2.2 2.2,2,2.2,2.2,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2.8 2.1,2,2.8,2.1,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.9 1.9,2,1.9,1.9,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.8,1,1.8,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2 1.5,2,2.0,1.5,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.5,1,1.5,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.3,1,1.3,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.1 1.2 1.1,3,1.1,1.2,1.1,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.0,1,1.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.8 0.9,2,1.8,0.9,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1 0.7,2,1.0,0.7,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0.4 0.4,2,0.4,0.4,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0.3 0.2 0.2,3,0.3,0.2,0.2,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0,1,0.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,7,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2008-09 2009-10 2010-11 2011-12 2012-13 2013-14 2014-15 2015-16 2016-17 2017-18 BE18-19 RE18-19 BE19-20,26,2008.0,-9.0,2009.0,-10.0,2010.0,-11.0,2011.0,-12.0,2012.0,-13.0,2013.0,-14.0,2014.0,-15.0,2015.0
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,140000 500000,2,140000.0,500000.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,450000,1,450000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,120000,1,120000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,400000,1,400000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,100000,1,100000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,350000,1,350000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,80000,1,80000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(EXCLUDING MARKET BORROWINGS) 300000,1,300000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,60000 250000 MARKET BORROWINGS,2,60000.0,250000.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,200000,1,200000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,40000,1,40000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,150000,1,150000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,20000,1,20000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,100000,1,100000.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,8,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0,1,0.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1. BÉE® ®ÉVÉº´É 1. Tax Revenue,2,1.0,1.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,ºÉBÉEãÉ BÉE®-®ÉVÉº´É Gross Tax Revenue 1919009 2271242 2248175 2461195,4,1919009.0,2271242.0,2248175.0,2461195.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,BÉE. ÉÊxÉMÉàÉ BÉE® a. Corporation Tax 571202 621000 671000 766000,4,571202.0,621000.0,671000.0,766000.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,JÉ. +ÉÉªÉ {É® BÉE® b. Taxes on Income 430772 529000 529000 569000,4,430772.0,529000.0,529000.0,569000.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,MÉ. vÉxÉ BÉE® c. Wealth Tax 63 .. .. ..,1,63.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,PÉ. ºÉÉÒàÉÉ ¶ÉÖãBÉE d. Customs 129030 112500 130038 155904,4,129030.0,112500.0,130038.0,155904.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,b. BÉäExpÉÒªÉ =i{ÉÉn ¶ÉÖãBÉE e. Union Excise Duties 259431 259600 259612 300000,4,259431.0,259600.0,259612.0,300000.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,SÉ. ºÉä´ÉÉ BÉE® f. Service Tax 81228 .. 9283 ..,2,81228.0,9283.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,U. VÉÉÒAºÉ]ÉÒ g. GST 442562 743900 643900 663343,4,442562.0,743900.0,643900.0,663343.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,- BÉäÆEpÉÒªÉ VÉÉÒAºÉ]ÉÒ - CGST 203262 603900 503900 526000,4,203262.0,603900.0,503900.0,526000.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,- +ÉÉ<VÉÉÒAºÉ]ÉÒ - IGST 176688 50000 50000 28000,4,176688.0,50000.0,50000.0,28000.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,- VÉÉÒAºÉ]ÉÒ FÉÉÊiÉ{ÉÚÉÊiÉÇ ={ÉBÉE® - GST Compensation Cess 62612 90000 90000 109343,4,62612.0,90000.0,90000.0,109343.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,VÉ. ºÉÆPÉ ®ÉVªÉ FÉäjÉÉå {É® BÉE® h. Taxes of Union Territories 4721 5242 5342 6948,4,4721.0,5242.0,5342.0,6948.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,9,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,+ÉÉBÉEÉÎºàÉBÉEiÉÉ ÉÊxÉÉÊvÉ/®ÉK]ÅÉÒªÉ the NCCF/NDRF 3515 2500 2315 2480,4,3515.0,2500.0,2315.0,2480.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,7,1,7.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,14,1,14.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,12.1,1,12.1,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,11.9,1,11.9,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,11.7,1,11.7,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,12 11.2 11.2,3,12.0,11.2,11.2,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,10.6,1,10.6,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,10.4,1,10.4,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,10.2 10.1,2,10.2,10.1,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,10.0,1,10.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,10,1,10.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,8,1,8.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,6.4 6.3,2,6.4,6.3,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,6.1,1,6.1,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5.9,1,5.9,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5.6 5.6 5.6 5.6 5.5,5,5.6,5.6,5.6,5.6,5.5,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5.4,1,5.4,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,6,1,6.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,6.0,1,6.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5.6 5.5,2,5.6,5.5,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5.3 5.3,2,5.3,5.3,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5.2,1,5.2,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,4 4.8,2,4.0,4.8,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,4.5 4.4 4.4,3,4.5,4.4,4.4,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2,1,2.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0,1,0.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2011-12 2012-13 2013-14 2014-15 2015-16 2016-17 2017-18 BE 18-19 RE18-19 BE19-20,20,2011.0,-12.0,2012.0,-13.0,2013.0,-14.0,2014.0,-15.0,2015.0,-16.0,2016.0,-17.0,2017.0,-18.0,18.0
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,25,1,25.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.20,1,1.2,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,20,1,20.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0.92 0.93,2,0.92,0.93,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3.13,1,3.13,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.16 2.45 2.45,3,1.16,2.45,2.45,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,15 0.65,2,15.0,0.65,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.93,1,1.93,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0.63,1,0.63,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0.51 2.73,2,0.51,2.73,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0.42,1,0.42,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2.51,1,2.51,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,10 1.98,2,10.0,1.98,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0.41,1,0.41,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.99,1,1.99,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0.37 1.37,2,0.37,1.37,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,16.50,1,16.5,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1.22 14.81 14.84,3,1.22,14.81,14.84,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,12.42,1,12.42,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,11.01,1,11.01,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5,1,5.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,9.44 9.04,2,9.44,9.04,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,8.16,1,8.16,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,7.42,1,7.42,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,6.30,1,6.3,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,0,1,0.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,10,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2011-12 2012-13 2013-14 2014-15 2015-16 2016-17 2017-18 BE 18-19 RE 18-19 BE 19-20,20,2011.0,-12.0,2012.0,-13.0,2013.0,-14.0,2014.0,-15.0,2015.0,-16.0,2016.0,-17.0,2017.0,-18.0,18.0
