filename,page_number,extract_method,sector,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22 Major Head BE 2020-21 RE 2020-21 BE 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,3465 3.00 3.00 3.00 3465 3.00 3.00 3.00,8,3465.0,3.0,3.0,3.0,3465.0,3.0,3.0,3.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,4. +ÉÉÊ|ÉEBÉEÉÒ ÉÊ´ÉBÉEÉºÉ ÉÊxÉÉÊvÉ BÉäE ÉÊãÉA +ÉÆ¶ÉnÉxÉ 4. CONTRIBUTION TOWARDS AFRICAN DEVELOPMENT FUND,2,4.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,ªÉc |ÉÉ´ÉvÉÉxÉ +ÉÉÊ|ÉEBÉEÉÒ ÉÊ´ÉBÉEÉºÉ ÉÊxÉÉÊvÉ (AA{ÉEbÉÒA{ÉE-15) BÉEÉÒ 15´ÉÉ {ÉÖxÉ: {ÉÚÉÊiÉÇ BÉäE ÉÊãÉA £ÉÉ®iÉ BÉäE +ÉÆ¶ÉnÉxÉ BÉäE ÉÊãÉA The provision is for providing India’s contribution towards fifteenth replenishment of,2,-15.0,15.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,"cè ÉÊVÉºÉä VÉÖãÉÉ<Ç 2020 ºÉä VÉxÉ´É®ÉÒ, 2022 iÉBÉE iÉÉÒxÉ ÉÊBÉEºiÉÉå àÉå £ÉÖMÉiÉÉxÉ BÉEªÉÉ VÉÉxÉÉ cè +ÉÉè® AA{ÉEbÉÒA{ÉE BÉEÉÒ African Development Fund (AfDF-15) which is to be paid in three instalments from July 2020",4,2020.0,2022.0,-15.0,2020.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,to January 2022 and towards MDRI of AfDF.,1,2022.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,"+ÉxÉÖnÉxÉÉå BÉEÉÒ ¤ªÉÉè®ä´ÉÉ® àÉÉÆMÉå, 2021-2022 DETAILED DEMANDS FOR GRANTS 6",3,2021.0,-2022.0,6.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,3466 3.66 73.42 39.17 3466 3.66 73.42 39.17,8,3466.0,3.66,73.42,39.17,3466.0,3.66,73.42,39.17,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,5. CONTRIBUTION TOWARDS ASIAN DEVELOPMENT FUND 5. AÉÊ¶ÉªÉÉ<Ç ÉÊ´ÉBÉEÉºÉ ÉÊxÉÉÊvÉ BÉäE ÉÊãÉA +ÉÆ¶ÉnÉxÉ,2,5.0,5.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,3466 72.01 75.60 89.16 3466 72.01 75.60 89.16,8,3466.0,72.01,75.6,89.16,3466.0,72.01,75.6,89.16,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,6. CONTRIBUTION TO INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) 6. +ÉÆiÉ®®ÉK]ÅÉÒªÉ ÉÊ´ÉBÉEÉºÉ ºÉÆvÉ (+ÉÉ<ÇbÉÒA) BÉEÉä +ÉÆ¶ÉnÉxÉ,2,6.0,6.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,Token provision for payment towards India's contribution to IDA-19. £ÉÉ®iÉ BÉEÉ +ÉÉ<ÇbÉÒA-19 BÉEÉä +ÉÆ¶ÉnÉxÉ BÉEÉ £ÉÖMÉiÉÉxÉ cäiÉÖ ºÉÉÆBÉäEÉÊiÉBÉE |ÉÉ´ÉvÉÉxÉ,2,-19.0,-19.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,3466 0.01 500.00 0.01 3466 0.01 500.00 0.01,8,3466.0,0.01,500.0,0.01,3466.0,0.01,500.0,0.01,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,7. CONTRIBUTION TO CLIMATE ACTION PEER EXCHANGE (CAPE) 7. BÉDãÉÉ<àÉä] ABÉD¶ÉxÉ {ÉÉÒªÉ® ABÉDºÉSÉåVÉ (BÉäE{É) àÉå +ÉÆ¶ÉnÉxÉ,2,7.0,7.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,partnership with CAPE was forwarded to India with a contribution of USD 2 Million to CAPE BÉEÉä BÉäE{É ºÉnºªÉ ¤ÉxÉxÉä BÉäE ÉÊãÉA <ºÉàÉå 2 ÉÊàÉÉÊãÉªÉxÉ +ÉàÉ®ÉÒBÉEÉÒ bÉãÉ® BÉEÉ +ÉÆ¶ÉnÉxÉ BÉE®xÉÉ cÉäMÉÉ* £ÉÉ®iÉ 2 ÉÊàÉÉÊãÉªÉxÉ +ÉàÉ®ÉÒBÉEÉÒ,3,2.0,2.0,2.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,for becoming a member. India will be a member of CAPE with contribution of USD 02 million bÉãÉ® BÉäE +ÉÆ¶ÉnÉxÉ {É® <ºÉ ºÉÆMÉ~xÉ BÉEÉ ºÉnºªÉ ¤ÉxÉ VÉÉAMÉÉ* ºÉÆBÉäEÉÊiÉBÉE |ÉÉ´ÉvÉÉxÉ ®JÉÉ cÖ+ÉÉ cè*,1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,3466 0.01 0.00 0.01 3466 0.01 0.00 0.01,8,3466.0,0.01,0.0,0.01,3466.0,0.01,0.0,0.01,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,8. CONTRIBUTION TO SOUTH - SOUTH EXPERIENCE EXCHANGE TRUST 8. nÉÊFÉhÉ - nÉÊFÉhÉ +ÉxÉÖ£É´É ÉÊ´ÉÉÊxÉàÉªÉ ]Åº] ÉÊxÉÉÊvÉ BÉEÉä +ÉÆ¶ÉnÉxÉ,2,8.0,8.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,3466 0.01 0.00 0.01 3466 0.01 0.00 0.01,8,3466.0,0.01,0.0,0.01,3466.0,0.01,0.0,0.01,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,10,camelot,other,9. ASSISTANCE FOR INFRASTRUCTURE DEVELOPMENT 9. +É´ÉºÉÆ®SÉxÉÉ ÉÊ´ÉBÉEÉºÉ ºÉcÉªÉiÉÉ,2,9.0,9.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,11,camelot,other,"+ÉxÉÖnÉxÉÉå BÉEÉÒ ¤ªÉÉè®ä´ÉÉ® àÉÉÆMÉå, 2021-2022 DETAILED DEMANDS FOR GRANTS 7",3,2021.0,-2022.0,7.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,11,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,11,camelot,other,3475 210.69 50.00 9.00 3475 210.69 50.00 240.00,8,3475.0,210.69,50.0,9.0,3475.0,210.69,50.0,240.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,11,camelot,other,10. INDIA INFRASTRUCTURE PROJECT DEVELOPMENT FUND (IIPDF) 10. £ÉÉ®iÉ +É´ÉºÉÆ®SÉxÉÉ {ÉÉÊ®ªÉÉäVÉxÉÉ ÉÊ´ÉBÉEÉºÉ ÉÊxÉÉÊvÉ (+ÉÉ<Ç+ÉÉ<Ç{ÉÉÒbÉÒA{ÉE),2,10.0,10.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,11,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,11,camelot,other,3475 0.75 0.75 0.75 3475 0.75 0.75 0.75,8,3475.0,0.75,0.75,0.75,3475.0,0.75,0.75,0.75,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,11,camelot,other,11. COMMISSION PAYMENT FOR GOLD MONETIZATION SCHEME 2015 11. º´ÉhÉÇ ÉÊ´ÉàÉÖpÉÒBÉE®hÉ ªÉÉäVÉxÉÉ 2015 BÉEÉ BÉEàÉÉÒ¶ÉxÉ ºÉÆnÉªÉ,4,11.0,2015.0,11.0,2015.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,11,camelot,other,The Budget provision towards commission payment for Gold Monetization Scheme 2015 º´ÉhÉÇ ÉÊ´ÉàÉÖpÉÒBÉE®hÉ ªÉÉäVÉxÉÉ 2015 BÉäE BÉEàÉÉÒ¶ÉxÉ ºÉÆnÉªÉ àÉå ¤ÉVÉ] |ÉÉ´ÉvÉÉxÉ <ºÉ |ÉBÉEÉ® cé:-,2,2015.0,2015.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,11,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,11,camelot,other,3475 40.01 60.00 65.00 3475 40.01 60.00 65.00,8,3475.0,40.01,60.0,65.0,3475.0,40.01,60.0,65.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,11,camelot,other,12. TRANSFER TO GOLD RESERVE FUND 12. º´ÉhÉÇ +ÉÉ®ÉÊFÉiÉ ÉÊxÉÉÊvÉ BÉEÉä +ÉÆiÉ®hÉ,2,12.0,12.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,"+ÉxÉÖnÉxÉÉå BÉEÉÒ ¤ªÉÉè®ä´ÉÉ® àÉÉÆMÉå, 2021-2022 DETAILED DEMANDS FOR GRANTS 8",3,2021.0,-2022.0,8.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,Sixth Replenishment cycle 2020-22 as per following schedule (i) US$ 7 million each in +ÉxÉÖàÉÉäÉÊniÉ ÉÊBÉEªÉÉ* (?) 2020 A´ÉÆ 2021 àÉå 7 ÉÊàÉÉÊãÉªÉxÉ +ÉàÉ®ÉÒBÉEÉÒ bÉãÉ® +ÉÉè® (??) 2022 àÉå 8 ÉÊàÉÉÊãÉªÉxÉ +ÉàÉ®ÉÒBÉEÉÒ bÉãÉ®,8,2020.0,-22.0,7.0,2020.0,2021.0,7.0,2022.0,8.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,2020 & in 2021 and (ii) @US$ 8 million in 2022. BÉEÉÒ n® ºÉä*,4,2020.0,2021.0,8.0,2022.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,3475 51.10 52.36 57.40 3475 51.10 52.36 57.40,8,3475.0,51.1,52.36,57.4,3475.0,51.1,52.36,57.4,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,15. CONTRIBUTION TO THE GLOBAL ALLIANCE FOR VACCINATION AND 15. ´ÉèÉÊ¶´ÉBÉE ]ÉÒBÉEÉBÉE®hÉ +ÉÉè® ®ÉäMÉ |ÉÉÊiÉ®FÉhÉ (VÉÉÒA´ÉÉÒ+ÉÉ<Ç) ºÉcÉªÉiÉÉ àÉå +ÉÆ¶ÉnÉxÉ,2,15.0,15.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,"immunization. Finance Minister, India has approved lndia’s contribution of US$ 3 million per àÉÆjÉÉÒ xÉä +ÉMÉãÉä (2021-25) {ÉÖxÉ: {ÉÚÉÊiÉÇ BÉäE ÉÊãÉA ´ÉÉÉÊKÉÇBÉE 3 ÉÊàÉÉÊãÉªÉxÉ +ÉàÉ®ÉÒBÉEÉÒ bÉãÉ® BÉEÉÒ +ÉlÉÉÇiÉ BÉÖEãÉ 15 ÉÊàÉÉÊãÉªÉxÉ +ÉàÉ®ÉÒBÉEÉÒ",5,3.0,2021.0,-25.0,3.0,15.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,annuam towards the replenishment for next (2021-25) i.e. a total contribution of US$ 15 million. bÉãÉ® BÉEÉÒ £ÉÉ®iÉ BÉEÉÒ +ÉÆ¶ÉnÉxÉ BÉEÉä +ÉxÉÖàÉÉäÉÊniÉ ÉÊBÉEªÉÉ cè*,3,2021.0,-25.0,15.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,3475 14.60 15.60 24.60 3475 14.60 15.60 24.60,8,3475.0,14.6,15.6,24.6,3475.0,14.6,15.6,24.6,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,16. INTEREST EQUALIZATION SUPPORT TO EXIM BANK OF INDIA 16. AÉÎBÉDVÉàÉ ¤ÉéBÉE +ÉÉì{ÉE <ÆÉÊbªÉÉ BÉäE ÉÊãÉA ¤ªÉÉVÉ ºÉàÉBÉE®hÉ ºÉcÉªÉiÉÉ —,2,16.0,16.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,3605 779.41 2397.49 1776.01 3605 779.41 2397.49 1776.01,8,3605.0,779.41,2397.49,1776.01,3605.0,779.41,2397.49,1776.01,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,17. INTEREST EQUALIZATION SUPPORT FOR INDIAN COMPANIES 17. £ÉÉ®iÉÉÒªÉ BÉÆE{ÉÉÊxÉªÉÉå BÉEÉä ¤ªÉÉVÉ ºÉàÉBÉE®hÉ ºÉcÉªÉiÉÉ,2,17.0,17.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,3605 20.85 208.59 225.00 3605 20.85 208.59 225.00,8,3605.0,20.85,208.59,225.0,3605.0,20.85,208.59,225.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,18. CONTRIBUTIONS TO UNITED NATIONS DEVELOPMENT PROGRAMME 18. ºÉÆªÉÖkÉE ®ÉK]Å ÉÊ´ÉBÉEÉºÉ BÉEÉªÉÇ#ÉEàÉ cäiÉÖ +ÉÆ¶ÉnÉxÉ,2,18.0,18.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,12,camelot,other,3605 30.27 33.26 33.26 3605 30.27 33.26 33.26,8,3605.0,30.27,33.26,33.26,3605.0,30.27,33.26,33.26,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,13,camelot,other,"+ÉxÉÖnÉxÉÉå BÉEÉÒ ¤ªÉÉè®ä´ÉÉ® àÉÉÆMÉå, 2021-2022 DETAILED DEMANDS FOR GRANTS 9",3,2021.0,-2022.0,9.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,13,camelot,other,19. THE GLOBAL ENVIRONMENT FACILITY (GEF) 19. ´ÉèÉÊ¶´ÉBÉE {ÉªÉÉÇ´É®hÉ ºÉÖÉÊ´ÉvÉÉ (VÉÉÒ<ÇA{ÉE),2,19.0,19.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,13,camelot,other,"that protect the global environment. The World Bank (IBRD), UNDP and UNEP implemented BÉE®iÉä cé* ÉÊ´É¶´É ¤ÉéBÉE (+ÉÉ<Ç¤ÉÉÒ+ÉÉ®bÉÒ), ªÉÚAxÉbÉÒ{ÉÉÒ +ÉÉè® ªÉÚAxÉ<Ç{ÉÉÒ uÉ®É BÉEÉªÉÉÇÉÎx´ÉiÉ BÉEÉªÉÇ#ÉEàÉ BÉEÉä 1 ÉÊ¤ÉÉÊãÉªÉxÉ +ÉàÉ®ÉÒBÉEÉÒ",1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,13,camelot,other,programme has been set up with a core fund of US$ 1 billion. bÉãÉ® BÉEÉÒ àÉÚãÉ ÉÊxÉÉÊvÉ BÉäE ºÉÉlÉ ¶ÉÖ°ô ÉÊBÉEªÉÉ MÉªÉÉ lÉÉ*,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,13,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,13,camelot,other,3605 28.50 28.50 28.50 3605 28.50 28.50 28.50,8,3605.0,28.5,28.5,28.5,3605.0,28.5,28.5,28.5,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,13,camelot,other,20. EXPENSES TOWARDS BRICS ACTIVITIES 20. É ¥ÉBÉDºÉ BÉEÉªÉÇBÉEãÉÉ{ÉÉå BÉäE ÉÊãÉA ´ªÉªÉ,2,20.0,20.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,14,camelot,other,24. º´ÉhÉÇ ÉÊ´ÉàÉÖpÉÒBÉE®hÉ ºBÉEÉÒàÉ - 2015 24. GOLD MONETIZATION SCHEME - 2015,4,24.0,2015.0,24.0,2015.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,14,camelot,other,The provision is for Gold Monetization Scheme - 2015,1,2015.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,14,camelot,other,ªÉc |ÉÉ´ÉvÉÉxÉ º´ÉhÉÇ ÉÊ´ÉàÉÖpÉÒBÉE®hÉ ºBÉEÉÒàÉ - 2015 BÉäE ÉÊãÉA cè *,1,2015.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,14,camelot,other,àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22 Major Head BE 2020-21 RE 2020-21 BE 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,14,camelot,other,4046 5500.00 2400.00 2500.00 4046 5500.00 2400.00 2500.00,8,4046.0,5500.0,2400.0,2500.0,4046.0,5500.0,2400.0,2500.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,14,camelot,other,25. £ÉÉ®iÉÉÒªÉ |ÉÉÊiÉ£ÉÚÉÊiÉ àÉÖphÉ +ÉÉè® àÉÖpÉ ÉÊxÉàÉÉÇhÉ ÉÊxÉMÉàÉ ÉÊãÉÉÊàÉ]äb (AºÉ{ÉÉÒAàÉºÉÉÒ+ÉÉ<ÇAãÉ) ºÉä ÉÊºÉBÉDBÉEÉå BÉEÉÒ JÉ®ÉÒn 25. PURCHASE OF COINS FROM SECURITY PRINTING AND MINTING,2,25.0,25.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,14,camelot,other,àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22 Major Head BE 2020-21 RE 2020-21 BE 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,15,camelot,other,"+ÉxÉÖnÉxÉÉå BÉEÉÒ ¤ªÉÉè®ä´ÉÉ® àÉÉÆMÉå, 2021-2022 DETAILED DEMANDS FOR GRANTS 11",3,2021.0,-2022.0,11.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,15,camelot,other,30. CAPITAL INFUSION INTO NIIF INFRASTRUCTURE DEBT FINANCING 30. AxÉ+ÉÉ<Ç+ÉÉ<ÇA{ÉE +É´ÉºÉÆ®SÉxÉÉ jÉ@hÉ ÉÊ´ÉkÉ{ÉÉäKÉhÉ àÉÆSÉ àÉå {ÉÚÆVÉÉÒ ÉÊxÉªÉÉäVÉxÉ,2,30.0,30.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,15,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,15,camelot,other,5465 0.00 1000.00 1000.00 5465 0.00 1000.00 1000.00,8,5465.0,0.0,1000.0,1000.0,5465.0,0.0,1000.0,1000.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,15,camelot,other,31. TRANSFER TO NATIONAL INVESTMENT FUND (NIF) 31. ®ÉK]ÅÉÒªÉ ÉÊxÉ´Éä¶É ÉÊxÉÉÊvÉ (AxÉ+ÉÉ<ÇA{ÉE) BÉEÉä +ÉÆiÉ®hÉ àÉå ÉÊxÉ´Éä¶É,2,31.0,31.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,15,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,15,camelot,other,5465 13000.00 2000.00 2500.00 5465 13000.00 2000.00 2500.00,8,5465.0,13000.0,2000.0,2500.0,5465.0,13000.0,2000.0,2500.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,15,camelot,other,32. INVESTMENT IN THE INTERNATIONAL BANK FOR RECONSTRUCTION 32. +ÉÆiÉ®ÉÇK]ÅÉÒªÉ {ÉÖxÉÉÊxÉÇàÉÉÇhÉ +ÉÉè® ÉÊ´ÉBÉEÉºÉ ¤ÉéBÉE (+ÉÉ<Ç¤ÉÉÒ+ÉÉ®bÉÒ) àÉå ÉÊxÉ´Éä¶É,2,32.0,32.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,15,camelot,other,Major Head BE 2020-21 RE 2020-21 BE 2021-22 àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,15,camelot,other,5466 342.17 358.18 354.03 5466 342.17 358.18 354.03,8,5466.0,342.17,358.18,354.03,5466.0,342.17,358.18,354.03,,
